Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:27:07.68,IMU,-5.86,13.18,-978.52,-1.21,-0.19,-2.60,14.70,-16.95,-49.80,27.7
2026/04/15 14:27:07.78,IMU,11.72,12.21,-985.35,-0.71,-0.95,0.76,16.50,-16.20,-48.00,27.9
2026/04/15 14:27:07.88,IMU,4.88,-2.44,-982.42,-0.39,-1.53,-1.32,15.15,-17.70,-48.45,27.7
2026/04/15 14:27:07.98,IMU,1.95,5.37,-979.00,0.03,-2.80,-1.55,14.40,-15.15,-48.45,27.8
2026/04/15 14:27:08.08,IMU,7.81,-6.35,-975.59,-0.47,0.42,1.24,17.10,-16.80,-48.90,27.8
2026/04/15 14:27:08.18,IMU,-3.42,0.49,-984.86,-1.02,0.83,-1.68,15.60,-17.85,-48.30,27.8
2026/04/15 14:27:08.28,IMU,8.79,-10.25,-985.35,0.61,-1.73,0.95,15.30,-17.10,-48.30,27.5
2026/04/15 14:27:08.38,IMU,8.30,2.93,-970.21,-2.88,0.16,1.87,15.45,-18.00,-47.70,27.8
2026/04/15 14:27:08.48,IMU,4.88,-3.42,-963.87,-0.98,-0.07,3.33,15.60,-17.10,-49.35,27.7
2026/04/15 14:27:08.58,IMU,3.91,-1.95,-985.84,-2.29,0.03,-2.21,16.65,-15.60,-48.30,27.6
2026/04/15 14:27:08.68,IMU,-7.81,-8.79,-974.12,-1.34,-0.13,1.71,16.20,-16.65,-48.45,27.6
2026/04/15 14:27:08.78,IMU,-0.49,3.42,-979.49,0.92,-2.67,0.31,16.20,-16.95,-47.70,27.7
2026/04/15 14:27:08.88,IMU,-3.91,6.84,-977.54,-0.33,1.11,1.05,16.05,-17.55,-48.90,27.5
2026/04/15 14:27:08.99,IMU,0.98,5.86,-981.93,-0.15,-1.17,-0.75,16.20,-17.70,-47.40,27.7
2026/04/15 14:27:09.09,IMU,9.28,0.00,-972.17,0.19,-1.18,0.00,16.35,-16.05,-49.95,27.7
2026/04/15 14:27:09.19,IMU,5.37,-1.46,-972.66,-1.85,-0.79,2.16,15.75,-16.20,-48.00,27.5
2026/04/15 14:27:09.29,IMU,4.39,5.37,-983.89,0.21,0.29,-1.65,16.50,-16.95,-47.40,27.9
2026/04/15 14:27:09.39,IMU,6.35,8.30,-977.54,0.50,-0.40,-3.29,17.10,-17.10,-47.85,27.8
2026/04/15 14:27:09.49,IMU,17.58,-6.84,-985.84,1.73,-0.58,-0.37,16.20,-18.00,-48.45,27.7
2026/04/15 14:27:09.59,IMU,16.11,1.95,-976.07,-0.47,-3.02,0.53,16.05,-17.55,-47.85,27.6
2026/04/15 14:27:09.69,IMU,16.11,-7.32,-981.93,-2.85,-0.48,1.29,17.10,-16.35,-48.30,28.1
2026/04/15 14:27:09.79,IMU,-4.88,9.77,-974.12,-1.64,-0.27,0.66,15.15,-16.65,-49.50,27.8
2026/04/15 14:27:09.89,IMU,7.81,9.77,-989.26,-2.78,-1.90,-1.47,15.15,-18.45,-47.70,27.7
2026/04/15 14:27:09.99,IMU,5.86,5.86,-958.01,0.08,0.47,2.49,15.30,-16.05,-48.30,27.6
2026/04/15 14:27:10.09,IMU,-5.37,12.70,-970.21,-1.93,1.03,-0.03,16.20,-16.65,-47.40,27.8
2026/04/15 14:27:10.19,IMU,0.00,1.95,-983.40,0.68,-0.05,-0.60,16.65,-19.05,-48.30,27.6
2026/04/15 14:27:10.30,IMU,8.30,-5.37,-964.84,-0.65,1.40,-1.40,17.85,-17.10,-47.10,27.8
2026/04/15 14:27:10.40,IMU,5.86,4.39,-963.87,-1.48,-1.46,0.44,17.55,-17.40,-49.05,27.8
2026/04/15 14:27:10.50,IMU,-2.44,16.60,-972.17,0.00,0.60,-0.09,11.10,-19.20,-42.45,27.8
2026/04/15 14:27:10.60,IMU,6.84,-6.35,-982.42,0.56,-1.45,0.25,16.20,-15.45,-48.00,27.6
2026/04/15 14:27:10.70,IMU,-3.42,1.95,-971.19,-0.76,-0.73,-0.82,16.50,-17.70,-49.05,27.6
2026/04/15 14:27:10.80,IMU,7.32,4.39,-967.29,-2.18,-1.06,0.50,16.95,-16.65,-47.40,27.7
2026/04/15 14:27:10.90,IMU,10.25,9.28,-978.52,-0.50,-0.99,0.38,16.50,-17.40,-47.40,27.5
2026/04/15 14:27:11.00,IMU,-3.91,7.32,-973.63,0.58,-1.44,0.30,15.60,-17.85,-48.30,27.5
2026/04/15 14:27:11.10,IMU,-9.28,4.39,-973.14,-1.61,-0.91,0.02,15.45,-17.40,-47.70,27.8
2026/04/15 14:27:11.20,IMU,6.84,6.84,-979.49,-1.24,-0.69,0.68,15.15,-17.70,-47.40,27.5
2026/04/15 14:27:11.30,IMU,-1.95,0.98,-987.79,-1.11,0.65,-2.02,17.55,-16.95,-48.00,28.0
2026/04/15 14:27:11.40,IMU,2.93,3.91,-978.52,-0.41,-0.47,-1.44,15.60,-17.55,-48.90,27.9
2026/04/15 14:27:11.51,IMU,6.35,-0.98,-978.03,-2.07,-2.00,0.91,13.80,-16.80,-43.95,27.5
2026/04/15 14:27:11.61,IMU,7.81,-1.95,-975.10,-2.94,-2.79,1.97,14.85,-17.10,-48.30,27.6
2026/04/15 14:27:11.71,IMU,9.77,2.93,-979.00,0.67,-0.53,-1.05,14.70,-16.20,-48.00,27.7
2026/04/15 14:27:11.81,IMU,14.16,2.93,-977.54,-0.77,-1.95,-0.39,15.45,-16.20,-48.75,28.0
2026/04/15 14:27:11.91,IMU,2.93,-0.49,-984.38,-1.85,-0.10,-1.69,16.35,-16.35,-47.55,27.8
2026/04/15 14:27:12.01,IMU,4.88,1.46,-966.80,-0.22,0.45,-1.27,17.85,-16.35,-47.55,27.9
2026/04/15 14:27:12.11,IMU,-0.49,5.37,-978.03,-1.21,0.47,-1.51,14.55,-17.55,-48.60,27.9
2026/04/15 14:27:12.21,IMU,12.21,14.16,-972.66,0.98,1.09,3.87,16.35,-15.60,-47.10,27.8
2026/04/15 14:27:12.31,IMU,0.00,9.28,-974.61,0.10,-1.79,0.87,15.75,-17.40,-48.00,27.9
2026/04/15 14:27:12.41,IMU,2.93,-3.91,-977.05,0.08,0.42,3.09,15.30,-16.80,-47.10,27.6
2026/04/15 14:27:12.52,IMU,9.77,-4.88,-975.59,-1.37,-0.15,-1.93,11.25,-19.35,-43.65,27.9
2026/04/15 14:27:12.62,IMU,9.28,-5.37,-975.59,-0.77,-1.49,-0.05,15.75,-16.95,-48.45,27.9
2026/04/15 14:27:12.72,IMU,4.39,10.74,-975.10,-2.51,0.34,1.32,16.20,-17.40,-48.00,27.8
2026/04/15 14:27:12.82,IMU,6.35,-0.49,-981.93,-1.12,-2.34,-1.32,15.60,-17.10,-47.55,27.5
2026/04/15 14:27:12.92,IMU,12.70,-7.32,-974.61,-0.52,2.22,-0.08,16.05,-16.35,-48.90,27.9
2026/04/15 14:27:13.02,IMU,0.49,-2.44,-964.84,-1.73,-0.76,2.21,16.05,-17.85,-48.60,27.6
2026/04/15 14:27:13.12,IMU,12.21,3.91,-977.54,-1.24,-1.29,-2.50,15.45,-16.95,-48.00,27.6
2026/04/15 14:27:13.22,IMU,3.42,-8.79,-979.49,-0.53,0.54,-0.17,16.20,-16.95,-48.00,27.7
2026/04/15 14:27:13.33,IMU,5.86,-2.44,-993.65,1.31,0.45,-0.73,16.95,-17.70,-48.00,27.9
2026/04/15 14:27:13.43,IMU,19.04,1.95,-981.93,0.41,1.39,-0.02,15.60,-17.85,-48.60,27.5
2026/04/15 14:27:13.53,IMU,9.77,-0.49,-971.19,-3.80,1.39,-0.36,16.20,-16.20,-47.70,27.8
2026/04/15 14:27:13.63,IMU,2.44,-1.95,-980.47,-2.22,-1.46,0.73,14.85,-18.30,-49.35,27.5
2026/04/15 14:27:13.73,IMU,-2.44,4.88,-964.36,-0.89,-3.48,-0.73,16.65,-16.80,-48.90,27.6
2026/04/15 14:27:13.83,IMU,8.30,7.81,-972.66,-1.76,-0.36,0.45,13.80,-17.85,-47.85,27.7
2026/04/15 14:27:13.93,IMU,2.44,5.86,-977.54,-0.48,0.25,0.38,15.45,-18.75,-48.00,27.7
2026/04/15 14:27:14.03,IMU,5.86,8.79,-981.45,-0.78,-1.68,-1.11,17.25,-16.95,-46.65,27.9
2026/04/15 14:27:14.13,IMU,4.39,7.81,-970.21,-0.41,-1.98,-2.91,14.85,-16.80,-47.55,27.7
2026/04/15 14:27:14.23,IMU,6.35,-1.46,-988.77,-0.22,-1.13,1.21,17.40,-17.10,-49.35,27.8
2026/04/15 14:27:14.33,IMU,9.77,-1.95,-978.52,0.29,-0.29,1.98,17.10,-16.80,-47.85,28.0
2026/04/15 14:27:14.43,IMU,1.46,14.65,-975.10,-0.15,-0.96,2.79,17.25,-18.00,-48.00,28.0
2026/04/15 14:27:14.53,IMU,-7.32,0.49,-976.56,-0.81,-1.76,1.56,16.95,-17.40,-47.40,28.0
2026/04/15 14:27:14.64,IMU,7.32,3.42,-970.21,-0.18,-0.02,-0.88,16.35,-17.10,-47.55,28.0
2026/04/15 14:27:14.74,IMU,9.77,2.44,-976.56,0.29,-1.98,-1.88,13.95,-16.95,-47.70,27.9
2026/04/15 14:27:14.84,IMU,0.00,6.35,-969.24,-1.98,0.33,-0.76,16.05,-17.10,-48.30,28.0
2026/04/15 14:27:14.94,IMU,11.72,-6.84,-965.33,0.03,-0.10,-2.22,15.60,-16.35,-47.85,27.8
2026/04/15 14:27:15.04,IMU,-0.49,7.81,-977.05,-1.47,-0.77,-0.76,15.45,-16.95,-48.75,27.7
2026/04/15 14:27:15.14,IMU,-6.35,2.93,-983.89,-1.11,0.27,3.05,16.95,-16.95,-48.00,28.0
2026/04/15 14:27:15.24,IMU,11.23,6.84,-977.54,-1.63,-0.03,-1.71,16.05,-16.35,-47.55,27.8
2026/04/15 14:27:15.34,IMU,-2.93,10.74,-973.63,0.50,-0.56,2.50,17.10,-16.35,-47.10,27.6
2026/04/15 14:27:15.44,IMU,19.53,2.44,-971.68,-1.44,-1.24,0.92,15.75,-16.65,-48.45,27.6
2026/04/15 14:27:15.54,IMU,-1.95,-6.84,-981.93,-2.27,-2.54,0.81,16.50,-17.70,-48.45,28.0
2026/04/15 14:27:15.64,IMU,2.93,6.35,-978.03,-0.66,-0.29,0.18,16.20,-16.20,-48.45,27.9
2026/04/15 14:27:15.74,IMU,2.93,19.04,-981.45,0.05,0.44,1.11,15.60,-16.80,-47.10,27.9
2026/04/15 14:27:15.84,IMU,17.58,8.30,-977.05,0.04,-0.64,0.28,15.30,-16.05,-48.30,28.0
2026/04/15 14:27:15.94,IMU,0.49,0.00,-979.49,-0.69,-0.06,1.47,14.85,-17.55,-47.55,27.5
2026/04/15 14:27:16.05,IMU,7.81,-7.32,-978.52,-0.79,-1.36,0.73,15.15,-18.45,-48.75,27.5
2026/04/15 14:27:16.15,IMU,1.95,4.39,-980.47,-0.53,-2.79,1.82,15.60,-16.80,-47.85,27.7
2026/04/15 14:27:16.25,IMU,-3.42,6.35,-984.86,0.76,-0.78,-0.54,17.40,-17.55,-48.30,27.9
2026/04/15 14:27:16.35,IMU,1.46,-2.93,-973.14,-0.76,-0.93,0.26,15.75,-16.65,-47.40,27.9
2026/04/15 14:27:16.45,IMU,4.39,-8.79,-985.84,-0.85,-1.31,-1.42,15.45,-15.90,-47.70,27.8
2026/04/15 14:27:16.55,IMU,9.77,-1.46,-984.38,0.79,0.07,1.87,15.75,-16.20,-48.75,27.9
2026/04/15 14:27:16.65,IMU,15.14,-0.98,-972.66,-1.97,0.79,-0.28,16.20,-18.00,-48.75,28.0
2026/04/15 14:27:16.75,IMU,11.72,-9.28,-965.33,-0.53,1.14,0.15,16.05,-16.05,-48.30,27.5
2026/04/15 14:27:16.85,IMU,3.91,4.88,-968.26,-3.13,-0.34,0.47,14.85,-16.05,-47.10,27.9
2026/04/15 14:27:16.95,IMU,0.00,-1.95,-978.03,-0.81,0.00,1.35,15.45,-16.65,-47.40,27.8
2026/04/15 14:27:17.05,IMU,7.32,5.86,-973.63,0.15,-3.22,-0.14,16.50,-16.65,-48.00,27.8
2026/04/15 14:27:17.15,IMU,6.35,8.79,-974.61,-1.53,-0.11,1.10,16.50,-18.00,-48.45,27.6
2026/04/15 14:27:17.26,IMU,0.49,-1.46,-970.21,-0.40,-1.88,-0.38,16.20,-16.65,-46.95,27.7
2026/04/15 14:27:17.36,IMU,-1.95,6.84,-973.14,-1.19,2.08,-0.33,15.75,-17.40,-47.70,27.9
2026/04/15 14:27:17.46,IMU,0.49,6.84,-974.61,-0.75,-0.37,1.89,15.75,-17.40,-48.00,27.8
2026/04/15 14:27:17.56,IMU,14.65,12.70,-977.05,-1.44,1.08,0.52,15.60,-16.35,-47.85,27.8
2026/04/15 14:27:17.66,IMU,-0.49,-0.98,-971.19,-0.89,-0.40,0.33,14.70,-17.40,-47.40,27.9
2026/04/15 14:27:17.76,IMU,2.93,7.32,-973.14,-2.25,2.05,0.24,17.85,-17.55,-48.60,27.8
2026/04/15 14:27:17.86,IMU,18.55,-2.93,-987.79,-1.30,-3.28,1.26,16.05,-17.70,-49.05,28.0
2026/04/15 14:27:17.96,IMU,5.37,-0.98,-977.54,-0.14,-0.73,0.46,16.50,-17.40,-47.70,27.8
2026/04/15 14:27:18.06,IMU,11.23,8.30,-970.70,-1.34,-2.23,-0.36,15.60,-15.30,-47.55,27.7
2026/04/15 14:27:18.16,IMU,-1.95,-3.91,-976.07,-0.57,-1.77,-0.05,14.85,-16.80,-48.90,27.5
2026/04/15 14:27:18.26,IMU,7.81,-3.42,-982.42,-0.43,-1.40,-0.36,16.50,-15.90,-46.65,27.8
2026/04/15 14:27:18.36,IMU,-1.46,13.18,-979.98,-0.65,-2.44,0.17,15.75,-18.45,-49.05,27.6
2026/04/15 14:27:18.46,IMU,9.77,-5.37,-980.47,-0.21,0.26,-0.31,16.05,-17.10,-47.10,28.0
2026/04/15 14:27:18.56,IMU,10.74,0.98,-963.87,-0.85,0.24,1.76,16.35,-17.55,-46.50,27.6
2026/04/15 14:27:18.67,IMU,12.70,13.67,-974.12,-0.85,-0.93,0.92,15.75,-17.70,-48.75,27.9
2026/04/15 14:27:18.77,IMU,2.44,-4.39,-976.56,-1.58,1.62,-0.24,16.05,-17.10,-49.35,27.6
2026/04/15 14:27:18.87,IMU,8.79,6.84,-971.19,0.40,-1.59,1.56,16.20,-16.65,-47.70,27.5
2026/04/15 14:27:18.97,IMU,5.86,-4.88,-980.47,-0.41,2.26,-0.68,15.75,-16.95,-47.70,27.6
2026/04/15 14:27:19.07,IMU,2.44,-1.95,-980.96,-0.98,0.28,-1.21,16.05,-16.35,-47.85,27.6
2026/04/15 14:27:19.17,IMU,15.14,3.91,-976.07,0.19,-0.89,0.05,15.75,-17.40,-48.00,28.0
2026/04/15 14:27:19.27,IMU,3.42,1.95,-965.33,-0.56,-0.27,-0.54,16.05,-16.35,-47.55,27.8
2026/04/15 14:27:19.37,IMU,5.86,6.84,-977.05,-0.79,-1.47,0.26,17.25,-16.20,-48.45,27.9
2026/04/15 14:27:19.47,IMU,14.65,2.93,-974.12,-0.02,0.20,-1.39,16.35,-17.85,-47.55,27.8
2026/04/15 14:27:19.57,IMU,12.70,6.35,-973.63,-0.44,0.28,0.09,16.95,-16.20,-47.40,27.9
2026/04/15 14:27:19.67,IMU,7.81,9.28,-961.91,-0.03,0.64,1.17,14.25,-18.60,-44.70,27.8
2026/04/15 14:27:19.77,IMU,2.93,-5.86,-981.93,-0.15,1.45,-1.26,16.05,-17.10,-49.95,27.6
2026/04/15 14:27:19.87,IMU,20.02,6.35,-972.66,-1.02,-0.60,-0.66,16.05,-16.80,-47.85,27.8
2026/04/15 14:27:19.98,IMU,-4.39,-3.42,-972.66,0.60,-1.42,-1.09,15.75,-17.70,-46.65,27.8
2026/04/15 14:27:20.08,IMU,10.25,-6.35,-980.96,-1.73,-1.69,1.77,17.10,-17.10,-48.30,27.9
2026/04/15 14:27:20.18,IMU,8.79,13.67,-972.17,-3.52,0.98,-0.99,15.15,-18.00,-48.00,28.0
2026/04/15 14:27:20.28,IMU,18.55,0.49,-975.10,-0.70,-2.21,-1.51,15.45,-17.40,-48.00,27.9
2026/04/15 14:27:20.38,IMU,23.44,6.35,-969.24,-3.02,-0.34,1.41,16.20,-16.20,-48.45,27.8
2026/04/15 14:27:20.48,IMU,11.23,-1.46,-979.98,-1.73,0.15,-0.44,16.05,-18.30,-49.35,27.9
2026/04/15 14:27:20.58,IMU,7.32,-8.30,-981.45,-1.05,-1.62,1.30,15.60,-16.05,-49.35,27.7
2026/04/15 14:27:20.68,IMU,7.32,16.11,-975.59,-0.51,1.46,-0.16,14.25,-17.55,-46.50,27.9
2026/04/15 14:27:20.78,IMU,10.25,8.79,-978.52,-1.51,0.62,0.85,14.55,-18.60,-46.05,27.6
2026/04/15 14:27:20.88,IMU,10.25,-8.79,-965.82,-0.47,-0.08,0.72,16.05,-17.10,-46.05,27.8
2026/04/15 14:27:20.98,IMU,1.46,0.49,-983.89,-0.60,2.12,1.01,15.45,-16.95,-47.40,27.6
2026/04/15 14:27:21.08,IMU,13.67,1.46,-972.66,0.27,-1.50,-0.65,15.60,-16.35,-48.30,27.7
2026/04/15 14:27:21.18,IMU,-8.79,-0.49,-966.31,-3.58,1.09,-0.66,15.60,-16.80,-47.85,27.8
2026/04/15 14:27:21.29,IMU,0.98,1.46,-977.54,1.54,-1.22,-1.69,15.75,-16.20,-48.45,27.6
2026/04/15 14:27:21.39,IMU,0.49,8.30,-966.31,-0.17,-1.42,2.13,16.65,-16.80,-48.60,27.8
2026/04/15 14:27:21.49,IMU,-2.44,-5.86,-988.28,0.78,0.60,-2.11,16.35,-16.35,-47.85,27.8
2026/04/15 14:27:21.59,IMU,12.21,-7.32,-972.66,-0.58,-2.12,2.44,16.95,-16.95,-48.75,27.6
2026/04/15 14:27:21.70,IMU,12.70,-5.86,-973.14,0.54,-0.40,2.40,13.80,-18.30,-43.35,27.8
2026/04/15 14:27:21.80,IMU,19.53,4.39,-978.03,-1.04,0.76,0.30,16.35,-17.10,-47.85,27.6
2026/04/15 14:27:21.90,IMU,7.81,0.98,-975.10,-0.75,-0.04,0.28,15.75,-17.40,-47.40,27.8
2026/04/15 14:27:22.00,IMU,12.70,-8.79,-972.66,-0.73,-0.04,-0.43,15.75,-16.20,-49.05,27.7
2026/04/15 14:27:22.10,IMU,14.65,0.98,-972.66,-1.52,3.32,-1.19,16.50,-16.95,-47.40,27.8
2026/04/15 14:27:22.20,IMU,1.95,3.42,-970.70,-1.18,-0.42,0.27,17.25,-18.45,-47.70,27.7
2026/04/15 14:27:22.30,IMU,-4.39,6.84,-986.82,-0.24,-2.22,0.39,17.40,-16.80,-48.30,27.8
2026/04/15 14:27:22.40,IMU,2.44,-4.39,-968.26,-0.52,-0.81,-0.68,15.75,-16.95,-48.00,27.6
2026/04/15 14:27:22.50,IMU,-1.95,10.74,-975.59,-1.04,-0.34,-0.53,15.60,-16.35,-46.50,27.9
2026/04/15 14:27:22.60,IMU,8.30,-2.93,-977.54,-0.56,-0.15,-0.28,16.20,-16.95,-48.45,27.9
2026/04/15 14:27:22.70,IMU,13.18,-8.79,-967.77,-2.26,0.73,-0.18,15.30,-17.10,-48.30,28.0
2026/04/15 14:27:22.80,IMU,20.51,1.46,-972.17,1.17,-1.90,-0.44,17.10,-16.35,-47.55,28.0
2026/04/15 14:27:22.91,IMU,6.84,3.42,-977.05,-1.10,0.39,0.39,17.10,-15.60,-46.50,28.1
2026/04/15 14:27:23.01,IMU,21.97,1.95,-973.14,0.07,-0.40,-0.32,16.50,-16.20,-48.45,27.9
2026/04/15 14:27:23.11,IMU,1.95,0.00,-971.19,-0.63,0.76,0.53,16.20,-17.40,-48.45,27.8
2026/04/15 14:27:23.21,IMU,8.79,5.37,-983.40,-1.57,-0.56,2.83,15.45,-16.65,-48.75,27.9
2026/04/15 14:27:23.31,IMU,-0.49,3.91,-973.14,-0.94,-1.63,0.37,14.70,-17.40,-48.75,27.5
2026/04/15 14:27:23.41,IMU,14.65,-16.60,-968.26,-1.06,-1.98,-0.16,16.50,-16.20,-47.40,27.6
2026/04/15 14:27:23.51,IMU,10.74,9.28,-976.56,0.38,-0.19,-2.24,16.05,-17.55,-48.30,27.6
2026/04/15 14:27:23.61,IMU,5.86,-4.39,-976.07,-2.90,-2.96,4.01,14.70,-16.65,-47.70,27.6
2026/04/15 14:27:23.71,IMU,13.67,3.91,-977.54,-0.61,-2.07,-0.69,16.05,-16.80,-47.55,27.8
2026/04/15 14:27:23.81,IMU,4.39,5.37,-975.10,-1.62,-1.42,1.07,16.50,-17.70,-47.70,28.1
2026/04/15 14:27:23.91,IMU,13.18,-4.88,-975.10,-1.27,0.69,0.31,17.40,-17.10,-48.90,27.7
2026/04/15 14:27:24.01,IMU,1.95,-9.28,-965.33,-1.01,-1.04,0.82,17.25,-18.45,-48.45,27.9
2026/04/15 14:27:24.11,IMU,14.16,0.49,-971.19,-1.56,-0.60,-0.56,17.40,-17.10,-47.10,27.8
2026/04/15 14:27:24.22,IMU,7.81,2.93,-974.61,-2.60,-0.53,1.13,15.60,-15.30,-48.60,27.6
2026/04/15 14:27:24.32,IMU,8.30,-3.42,-975.59,0.26,1.79,1.23,15.15,-17.40,-48.75,27.9
2026/04/15 14:27:24.42,IMU,-17.58,-4.39,-974.12,-1.05,0.43,-0.32,16.95,-18.75,-48.45,27.7
2026/04/15 14:27:24.52,IMU,21.00,6.84,-979.49,-1.07,-0.53,1.09,17.10,-17.55,-49.35,28.0
2026/04/15 14:27:24.62,IMU,15.63,4.88,-960.94,-1.36,-0.92,0.40,14.70,-16.65,-48.45,27.8
2026/04/15 14:27:24.72,IMU,4.88,-18.07,-974.12,-0.31,0.41,2.38,15.15,-18.00,-48.45,28.0
2026/04/15 14:27:24.82,IMU,-6.35,10.74,-978.03,0.23,-0.12,0.23,15.60,-17.10,-47.55,27.5
2026/04/15 14:27:24.92,IMU,7.81,-2.44,-976.56,-1.11,-1.40,0.92,15.75,-18.45,-49.50,27.7
2026/04/15 14:27:25.02,IMU,6.84,-1.95,-981.93,-0.46,-1.59,-0.76,16.35,-16.05,-46.80,27.9
2026/04/15 14:27:25.12,IMU,8.79,-5.86,-971.19,-1.01,1.08,-1.18,16.05,-17.55,-46.80,27.9
2026/04/15 14:27:25.22,IMU,2.44,10.25,-970.21,-1.08,-2.13,-2.70,16.35,-17.55,-47.55,27.8
2026/04/15 14:27:25.32,IMU,1.95,6.35,-970.21,-0.88,-1.67,2.21,16.35,-16.80,-47.10,27.9
2026/04/15 14:27:25.42,IMU,11.72,-6.35,-970.21,-0.11,-1.55,1.21,16.35,-17.10,-48.30,27.9
2026/04/15 14:27:25.53,IMU,0.98,4.88,-982.91,-1.80,1.13,0.08,14.85,-17.85,-48.30,27.8
2026/04/15 14:27:25.63,IMU,2.93,0.98,-968.75,-0.02,-0.47,2.27,14.85,-17.10,-47.85,27.9
2026/04/15 14:27:25.73,IMU,2.93,8.79,-981.45,0.61,0.53,-0.43,16.20,-15.90,-46.95,27.9
2026/04/15 14:27:25.83,IMU,8.30,-1.95,-974.12,-1.57,-0.85,2.18,14.85,-17.10,-49.95,27.9
2026/04/15 14:27:25.93,IMU,5.86,1.95,-980.47,-1.59,0.05,3.19,15.45,-16.95,-47.40,28.0
2026/04/15 14:27:26.03,IMU,5.37,-2.44,-969.24,-0.13,-0.69,-0.34,15.60,-16.35,-47.85,27.8
2026/04/15 14:27:26.13,IMU,8.79,2.93,-968.75,-1.92,2.27,2.31,16.35,-16.35,-47.85,27.9
2026/04/15 14:27:26.23,IMU,10.25,-4.88,-988.77,0.31,-1.60,-1.44,15.30,-16.80,-48.90,27.7
2026/04/15 14:27:26.33,IMU,7.81,-7.32,-975.59,0.85,-1.34,-0.02,16.05,-15.60,-48.30,27.8
2026/04/15 14:27:26.43,IMU,-2.93,5.37,-968.26,0.44,0.08,-0.22,16.65,-17.10,-47.10,27.8
2026/04/15 14:27:26.53,IMU,20.02,-4.39,-968.26,-0.79,-3.44,0.26,15.15,-16.95,-48.00,27.8
2026/04/15 14:27:26.63,IMU,-2.44,-6.35,-979.98,0.15,1.56,0.08,15.45,-18.00,-47.70,27.9
2026/04/15 14:27:26.73,IMU,-4.88,-7.32,-980.96,-1.28,-0.49,-1.82,16.35,-16.80,-47.85,27.4
2026/04/15 14:27:26.84,IMU,2.93,3.91,-966.31,-2.28,-0.81,1.03,16.95,-16.20,-47.40,27.6
2026/04/15 14:27:26.94,IMU,5.37,3.42,-977.54,0.38,-1.01,2.59,16.05,-17.55,-48.30,27.5
2026/04/15 14:27:27.04,IMU,13.18,-5.86,-973.14,-0.25,1.09,-0.37,17.25,-16.65,-48.00,28.0
2026/04/15 14:27:27.14,IMU,4.39,-8.30,-977.54,-1.11,-2.56,0.44,16.05,-15.60,-48.60,27.7
2026/04/15 14:27:27.24,IMU,-5.37,-0.49,-978.52,-1.91,-0.49,1.05,16.05,-16.80,-47.85,27.6
2026/04/15 14:27:27.34,IMU,-0.98,5.86,-980.47,-0.31,-1.60,-0.34,16.95,-17.40,-47.40,27.8
2026/04/15 14:27:27.44,IMU,7.32,-8.79,-977.54,0.06,-0.98,0.31,15.75,-15.45,-46.95,27.8
2026/04/15 14:27:27.54,IMU,9.77,10.25,-976.56,-0.37,1.12,-1.45,14.85,-16.80,-48.30,28.0
2026/04/15 14:27:27.64,IMU,21.00,1.46,-988.77,-0.29,-0.35,1.94,14.70,-16.65,-48.45,28.0
2026/04/15 14:27:27.74,IMU,2.93,0.00,-968.75,-2.47,1.50,-0.80,16.65,-16.80,-47.85,28.0
2026/04/15 14:27:27.84,IMU,15.14,4.88,-975.59,0.54,-0.55,1.48,17.10,-15.30,-48.60,28.0
2026/04/15 14:27:27.94,IMU,3.42,0.98,-976.07,-0.65,-1.27,0.93,15.15,-17.40,-48.00,28.0
2026/04/15 14:27:28.04,IMU,10.74,-5.37,-981.45,-1.89,0.50,0.56,16.35,-16.80,-48.30,27.8
2026/04/15 14:27:28.15,IMU,18.07,1.95,-975.59,-0.47,-2.27,-1.02,16.20,-17.70,-48.45,27.9
2026/04/15 14:27:28.25,IMU,8.79,-1.95,-974.61,-1.64,-0.21,-1.47,16.20,-16.65,-47.70,27.9
2026/04/15 14:27:28.35,IMU,3.91,-7.32,-971.68,-0.91,0.70,0.49,16.20,-16.20,-48.45,28.0
2026/04/15 14:27:28.45,IMU,-7.32,7.32,-970.21,0.04,0.24,-2.76,16.50,-17.40,-47.40,27.9
2026/04/15 14:27:28.55,IMU,8.79,3.91,-972.66,-0.50,0.21,1.56,14.70,-16.95,-49.50,27.8
2026/04/15 14:27:28.65,IMU,5.37,-2.93,-975.10,-1.02,1.82,0.95,15.75,-16.95,-47.70,28.0
2026/04/15 14:27:28.75,IMU,-18.07,1.95,-970.21,-0.71,0.66,0.37,16.50,-16.65,-47.70,28.0
2026/04/15 14:27:28.85,IMU,5.37,3.42,-980.96,-0.31,-0.04,3.93,13.80,-18.60,-45.00,28.0
2026/04/15 14:27:28.95,IMU,7.32,8.30,-966.31,-1.39,0.75,3.76,15.15,-17.40,-48.45,27.9
2026/04/15 14:27:29.05,IMU,10.74,-0.49,-963.87,-2.29,-0.88,-0.47,15.60,-17.55,-48.90,27.6
2026/04/15 14:27:29.15,IMU,3.91,-2.93,-971.19,-0.72,-1.31,-0.86,16.35,-17.55,-48.60,28.0
2026/04/15 14:27:29.25,IMU,4.88,2.93,-956.54,-0.85,-2.73,-0.58,15.60,-16.80,-49.35,27.5
2026/04/15 14:27:29.35,IMU,2.93,-1.95,-967.77,-2.04,-0.37,2.15,15.30,-16.35,-48.30,27.8
